cell_id,zone_name,area_km2,population,population_density_per_km2,children_6_14,schools_total,govt_schools,private_schools,primary_only_schools,secondary_schools,higher_secondary_schools,distance_to_nearest_school_km,avg_class_size,student_teacher_ratio,schools_per_1k_children,schools_per_10k_population,coverage_score,coverage_label
1,Central,2.304,40402,17535.6,10229,8,4,4,3,2,3,1.3,51.6,42.5,0.78,1.98,35.0,Needs Improvement
2,North East,4.109,91644,22303.2,21736,21,13,8,9,8,4,1.47,45.7,36.6,0.97,2.29,35.0,Needs Improvement
3,South,0.898,6842,7619.2,1713,4,1,3,1,1,2,0.54,38.9,34.9,2.34,5.85,62.8,Good
4,South,1.545,12760,8258.9,2607,6,2,4,2,1,3,0.5,31.3,20.7,2.3,4.7,77.0,Excellent
5,Central,2.29,46344,20237.6,9748,9,4,5,4,2,3,0.6,43.5,40.8,0.92,1.94,35.6,Needs Improvement
6,West,11.047,152751,13827.4,31973,29,13,16,11,10,8,0.43,33.7,24.7,0.91,1.9,66.4,Good
7,North East,6.52,168202,25797.9,41731,38,24,14,16,12,10,0.9,52.1,43.3,0.91,2.26,35.0,Needs Improvement
8,North West,2.126,26077,12265.8,6756,7,3,4,2,2,3,0.39,27.0,19.5,1.04,2.68,65.0,Good
9,West,4.194,63551,15152.8,16044,13,5,8,5,4,4,0.23,35.4,20.8,0.81,2.05,79.1,Excellent
10,North West,2.837,37325,13156.5,7544,9,4,5,3,3,3,0.69,35.1,20.9,1.19,2.41,63.0,Good
11,North East,1.186,27044,22802.7,7050,6,3,3,2,2,2,1.23,52.4,35.4,0.85,2.22,35.0,Needs Improvement
12,North West,1.377,19033,13822.1,4278,5,2,3,2,1,2,0.73,30.9,26.8,1.17,2.63,59.8,Good
13,Central,1.175,23654,20131.1,5388,5,2,3,2,1,2,1.08,45.2,44.0,0.93,2.11,35.0,Needs Improvement
14,West,2.31,27078,11722.1,5614,5,2,3,2,1,2,0.44,35.5,30.5,0.89,1.85,59.4,Good
15,West,2.746,37636,13705.8,9469,8,3,5,3,2,3,0.51,36.3,21.6,0.84,2.13,65.3,Good
16,New Delhi,0.702,3322,4732.2,706,2,1,1,0,0,2,0.59,32.7,22.4,2.83,6.02,74.2,Excellent
17,East,5.174,129354,25000.8,30977,32,19,13,14,12,6,0.74,43.7,43.9,1.03,2.47,35.0,Needs Improvement
18,East,2.522,60606,24030.9,15687,15,9,6,6,5,4,0.8,48.1,37.0,0.96,2.48,35.0,Needs Improvement
19,West,2.192,30031,13700.3,6193,6,2,4,2,1,3,0.49,38.1,19.0,0.97,2.0,68.0,Good
20,Central,1.953,43748,22400.4,10388,9,4,5,3,3,3,0.96,40.5,43.2,0.87,2.06,35.0,Needs Improvement
21,North West,7.475,122994,16454.0,26606,31,15,16,14,11,6,0.38,27.0,21.6,1.17,2.52,65.0,Good
22,North,2.154,19602,9100.3,4390,6,3,3,2,2,2,0.36,36.2,21.5,1.37,3.06,65.0,Good
23,North,2.164,27199,12568.9,6342,8,4,4,3,3,2,0.23,38.8,18.0,1.26,2.94,65.0,Good
24,South,4.062,34081,8390.2,7663,17,7,10,7,6,4,0.24,25.8,34.8,2.22,4.99,76.4,Excellent
25,South West,2.457,21657,8814.4,5315,12,4,8,5,3,4,0.66,32.8,22.8,2.26,5.54,70.4,Excellent
26,North,4.249,44948,10578.5,10498,13,7,6,5,4,4,0.64,31.4,18.7,1.24,2.89,65.0,Good
27,South West,2.612,20668,7912.7,4978,11,4,7,5,3,3,0.61,34.2,28.7,2.21,5.32,68.4,Good
28,North West,2.574,34052,13229.2,8566,9,4,5,3,3,3,0.72,27.4,22.8,1.05,2.64,64.0,Good
29,North East,5.695,124454,21853.2,29749,28,18,10,12,10,6,0.85,45.8,39.2,0.94,2.25,35.0,Needs Improvement
30,North,2.354,28777,12224.7,6936,8,4,4,3,2,3,0.27,30.1,34.6,1.15,2.78,61.7,Good
31,North West,1.308,20462,15643.7,4900,5,2,3,2,1,2,0.71,39.2,24.8,1.02,2.44,56.7,Good
32,South,1.018,8067,7924.4,1827,4,1,3,1,1,2,0.25,25.6,34.6,2.19,4.96,81.8,Excellent
33,West,2.557,38554,15077.8,8621,8,3,5,3,2,3,0.43,32.5,27.4,0.93,2.08,65.3,Good
34,North West,1.25,15079,12063.2,3965,4,2,2,1,1,2,0.66,38.2,31.8,1.01,2.65,51.1,Good
35,New Delhi,4.151,34371,8280.2,8335,26,13,13,11,8,7,0.37,34.3,25.4,3.12,7.56,67.7,Good
36,South West,2.986,25831,8650.7,5608,14,5,9,5,4,5,0.38,28.5,25.7,2.5,5.42,70.2,Excellent
37,East,1.977,35690,18052.6,8382,9,5,4,4,3,2,1.14,54.9,37.8,1.07,2.52,35.0,Needs Improvement
38,North East,1.555,27689,17806.4,6178,6,3,3,2,2,2,1.17,46.9,36.7,0.97,2.17,35.0,Needs Improvement
39,South West,2.335,16357,7005.1,4340,9,3,6,4,3,2,0.31,32.3,26.2,2.07,5.5,81.4,Excellent
40,East,3.72,67985,18275.5,13632,17,10,7,7,5,5,1.1,52.9,37.9,1.25,2.5,35.0,Needs Improvement
41,South,4.48,24431,5453.3,5271,12,5,7,5,3,4,0.56,33.6,31.5,2.28,4.91,67.6,Good
42,New Delhi,1.065,10286,9658.2,2320,7,3,4,3,2,2,0.4,27.0,20.3,3.02,6.81,64.4,Good
43,West,9.303,122231,13138.9,28619,24,10,14,9,8,7,0.7,36.0,28.1,0.84,1.96,56.1,Good
44,Central,1.565,25988,16605.8,6745,5,2,3,2,1,2,0.62,54.4,42.6,0.74,1.92,35.0,Needs Improvement
45,North West,1.074,13953,12991.6,2876,3,1,2,1,1,1,0.29,38.6,18.2,1.04,2.15,65.0,Good
46,North East,7.285,170939,23464.5,43830,39,25,14,16,15,8,1.31,44.5,43.8,0.89,2.28,35.0,Needs Improvement
47,North,5.758,60522,10510.9,12340,17,9,8,8,5,4,0.38,39.4,22.1,1.38,2.81,65.0,Good
48,North,4.734,44134,9322.8,11429,13,7,6,5,4,4,0.52,31.7,29.3,1.14,2.95,59.5,Good
49,West,1.532,22406,14625.3,4562,4,1,3,1,1,2,0.29,34.3,32.8,0.88,1.79,61.9,Good
50,Central,5.195,96710,18616.0,19465,19,10,9,8,7,4,1.48,50.0,35.6,0.98,1.96,35.0,Needs Improvement
51,South,2.276,19673,8643.7,4894,10,4,6,4,3,3,0.4,30.9,29.2,2.04,5.08,83.4,Excellent
52,West,0.927,14262,15385.1,3848,3,1,2,1,1,1,0.5,27.8,27.8,0.78,2.1,65.2,Good
53,North East,1.536,29946,19496.1,7868,7,4,3,2,2,3,1.45,54.0,40.6,0.89,2.34,35.0,Needs Improvement
54,West,1.016,10561,10394.7,2538,2,0,2,0,0,2,0.24,25.4,23.9,0.79,1.89,76.5,Excellent
55,West,4.622,71628,15497.2,18925,14,6,8,6,4,4,0.24,29.3,31.7,0.74,1.95,65.7,Good
56,East,5.589,96754,17311.5,19386,24,14,10,11,8,5,1.2,41.5,38.8,1.24,2.48,35.0,Needs Improvement
57,East,1.187,20063,16902.3,5381,5,3,2,2,1,2,0.86,50.6,38.9,0.93,2.49,35.0,Needs Improvement
58,South West,2.203,23576,10701.8,5525,13,5,8,5,4,4,0.65,31.4,30.9,2.35,5.51,69.6,Good
59,North East,3.24,65881,20333.6,16509,15,9,6,7,5,3,0.9,41.8,37.3,0.91,2.28,35.0,Needs Improvement
60,South West,1.086,7342,6760.6,1890,4,1,3,1,1,2,0.48,26.1,22.8,2.12,5.45,78.0,Excellent
61,West,4.736,56152,11856.4,14054,11,4,7,4,3,4,0.54,31.6,27.2,0.78,1.96,61.6,Good
62,North West,1.217,14413,11843.1,3422,4,2,2,1,1,2,0.61,39.9,29.0,1.17,2.78,54.7,Good
63,North,0.928,11981,12910.6,2795,3,1,2,1,1,1,0.54,32.3,32.3,1.07,2.5,57.0,Good
64,North West,1.359,15895,11696.1,4112,4,2,2,1,1,2,0.77,28.1,29.4,0.97,2.52,56.2,Good
65,South,1.894,13816,7294.6,2961,7,3,4,3,2,2,0.75,25.4,27.8,2.36,5.07,77.2,Excellent
66,West,1.347,15723,11672.6,4209,3,1,2,1,1,1,0.54,34.3,19.3,0.71,1.91,66.0,Good
67,South West,5.717,69575,12169.8,17377,40,16,24,19,14,7,0.34,26.6,23.4,2.3,5.75,75.8,Excellent
68,West,2.461,24958,10141.4,5340,5,2,3,2,1,2,0.73,37.7,27.6,0.94,2.0,54.9,Good
