cell_id,zone_name,area_km2,population,population_density,hospital_facilities,hospital_bed_capacity,distance_to_nearest_hospital_km,doctors_per_1000,emergency_response_time_min,hospital_load_index,coverage_score,coverage_label
1,East,0.922,22297,24183.8,1,97,0.64,0.69,10.1,22297,44.4,Needs Improvement
2,West,1.189,26252,22086.8,1,103,2.23,1.14,8.9,26252,34.6,Needs Improvement
3,West,0.8,7879,9844.7,2,298,1.31,1.2,10.9,3939,50.03,Good
4,North East,1.963,20119,10248.6,1,72,2.93,1.45,11.1,20119,28.6,Needs Improvement
5,North East,1.048,13033,12432.5,1,120,3.24,0.84,8.1,13033,37.05,Needs Improvement
6,North,4.497,55926,12435.4,2,128,3.39,1.55,11.0,27963,23.05,Needs Improvement
7,South,0.866,8853,10227.8,1,130,0.71,1.06,9.8,8853,55.53,Good
8,North West,1.32,35566,26939.0,1,79,3.47,0.84,8.1,35566,25.74,Needs Improvement
9,West,3.433,66286,19311.2,3,195,3.18,0.48,6.3,22095,34.27,Needs Improvement
10,South West,0.711,5902,8301.9,1,39,0.89,1.2,11.8,5902,50.86,Good
11,North East,2.419,17825,7370.1,2,194,2.99,1.65,6.9,8912,45.47,Needs Improvement
12,South West,0.66,5565,8436.4,1,149,0.64,1.72,6.7,5565,61.19,Good
13,Central,1.26,25437,20184.9,1,117,3.02,1.78,8.3,25437,30.67,Needs Improvement
14,South West,1.138,23473,20627.4,2,269,1.49,1.43,10.2,11736,47.0,Needs Improvement
15,Central,1.077,5951,5523.8,1,118,3.69,1.65,8.3,5951,38.4,Needs Improvement
16,North,2.939,95606,32524.7,2,196,0.55,1.39,16.0,47803,30.54,Needs Improvement
17,North West,2.663,29331,11014.2,2,221,2.69,1.23,11.2,14665,33.96,Needs Improvement
18,West,1.837,31666,17237.9,4,208,1.08,0.86,6.8,7916,58.22,Good
19,North,1.136,26000,22883.3,2,202,1.21,1.12,6.9,13000,52.58,Good
20,New Delhi,0.439,4046,9222.6,1,137,2.91,1.04,6.1,4046,47.23,Needs Improvement
21,South,1.814,22871,12610.9,1,77,1.18,1.9,6.6,22871,46.43,Needs Improvement
22,West,1.174,19862,16915.9,1,125,1.98,1.12,10.5,19862,36.07,Needs Improvement
23,North West,0.758,4295,5665.5,1,131,2.62,1.83,11.9,4295,39.46,Needs Improvement
24,East,1.377,13541,9836.8,3,382,0.81,1.33,8.8,4513,56.96,Good
25,West,1.363,16821,12337.9,1,162,1.89,2.17,10.5,16821,38.54,Needs Improvement
26,West,1.082,21234,19631.5,1,118,1.77,0.95,11.8,21234,34.62,Needs Improvement
27,North,1.552,21339,13748.6,3,359,2.34,0.81,11.3,7113,42.69,Needs Improvement
28,North West,4.877,61739,12659.5,2,196,2.89,1.87,10.0,30869,27.44,Needs Improvement
29,East,0.979,15568,15905.1,1,47,3.65,1.76,8.8,15568,30.56,Needs Improvement
30,Central,2.331,39962,17143.2,5,270,0.74,1.46,8.2,7992,58.23,Good
31,North,4.786,56939,11896.5,7,606,1.83,1.7,8.5,8134,51.12,Good
32,West,1.585,12186,7689.7,1,89,2.58,1.3,7.2,12186,43.9,Needs Improvement
33,North West,1.403,6846,4878.3,1,100,1.85,1.46,9.1,6846,49.14,Needs Improvement
34,West,2.29,23093,10085.2,1,111,2.24,0.5,10.1,23093,33.59,Needs Improvement
35,Central,1.268,19943,15724.8,1,75,1.37,1.6,10.6,19943,39.79,Needs Improvement
36,North,1.533,10519,6860.9,1,55,3.16,0.99,9.9,10519,38.13,Needs Improvement
37,North West,0.539,3823,7097.0,1,94,2.04,2.57,8.6,3823,48.72,Needs Improvement
38,South West,1.145,20086,17543.3,1,144,2.82,2.32,7.8,20086,34.96,Needs Improvement
39,West,2.827,57398,20303.3,2,220,2.45,0.5,8.2,28699,33.87,Needs Improvement
40,North East,1.26,27950,22183.5,2,257,1.75,1.11,11.2,13975,40.88,Needs Improvement
41,West,3.941,21344,5415.8,1,93,0.88,1.24,8.6,21344,45.72,Needs Improvement
42,North West,1.264,14339,11344.1,1,24,3.35,0.98,11.6,14339,28.93,Needs Improvement
43,South West,1.967,35767,18179.6,1,109,3.29,1.55,9.9,35767,23.94,Needs Improvement
44,West,0.751,5219,6946.0,1,82,2.79,1.43,8.7,5219,43.6,Needs Improvement
45,North West,1.077,7922,7357.0,1,131,2.85,2.01,11.5,7922,38.62,Needs Improvement
46,South West,0.966,10716,11096.1,1,168,2.45,2.5,10.2,10716,42.14,Needs Improvement
47,North,1.27,10462,8237.4,1,67,1.9,0.77,7.7,10462,50.21,Good
48,North,1.819,40166,22086.1,1,89,3.25,2.12,10.2,40166,23.06,Needs Improvement
49,East,0.868,11390,13117.8,1,92,3.14,1.28,7.5,11390,40.87,Needs Improvement
50,North West,0.598,5841,9775.4,1,81,1.8,1.78,8.6,5841,50.28,Good
51,South,1.238,9829,7941.2,1,74,3.54,2.26,6.9,9829,41.65,Needs Improvement
52,West,1.827,25308,13851.0,3,370,3.23,1.77,9.9,8436,39.18,Needs Improvement
53,East,3.022,42288,13993.8,2,210,2.17,1.69,7.7,21144,39.02,Needs Improvement
54,North,0.586,5239,8947.4,1,20,3.33,1.41,10.1,5239,37.61,Needs Improvement
55,Central,0.395,4477,11336.7,1,77,3.17,2.05,7.0,4477,43.92,Needs Improvement
56,West,0.878,9258,10542.6,1,94,1.88,1.29,8.8,9258,49.44,Needs Improvement
57,West,2.671,16731,6262.9,3,128,3.98,1.86,7.4,5577,38.01,Needs Improvement
58,East,0.595,8288,13929.4,1,78,3.31,1.91,7.0,8288,43.0,Needs Improvement
59,West,0.864,11566,13389.7,1,73,3.95,1.25,7.4,11566,35.41,Needs Improvement
60,North East,3.118,45265,14515.9,2,201,1.35,2.27,11.2,22632,37.94,Needs Improvement
61,North,1.007,18527,18395.1,2,152,1.8,1.79,6.3,9263,54.23,Good
